pose_Ty_mean,pose_Rx_mean,pose_Tx_mean,pose_Tz_mean,pose_Ry_mean,AU10_r_mean,AU07_r_mean,AU06_r_mean,AU26_r_stddev,AU04_r_mean,AU23_c_mean,pose_Rz_mean,AU14_c_mean,AU01_r_mean,AU07_c_stddev,AU02_r_mean,AU25_c_mean,pose_Rx_stddev,AU07_r_stddev,AU14_r_mean,AU10_r_stddev,AU05_c_stddev,AU45_r_stddev,AU04_r_stddev,AU25_r_stddev,AU10_c_mean,pose_Tz_stddev,AU14_c_stddev,AU45_r_mean,AU12_r_mean,AU06_r_stddev,AU20_r_stddev,AU06_c_mean,AU05_r_mean,AU01_r_stddev,AU45_c_mean,AU12_r_stddev,AU20_c_stddev,AU23_r_mean,AU10_c_stddev,AU17_c_mean,pose_Tx_stddev,pose_Ry_stddev,AU17_r_mean,AU06_c_stddev,AU15_r_stddev,AU20_c_mean,AU12_c_stddev,AU07_c_mean,AU23_r_stddev,
MCEP_11_mean,MCEP_2_mean,Rd_stddev,MCEP_7_mean,HMPDM_11_mean,MCEP_6_mean,F0_stddev,HMPDM_10_mean,F0_mean,HMPDM_20_stddev,HMPDM_24_mean,formant1_mean,formant5_mean,formant1_stddev,MCEP_2_stddev,HMPDM_10_stddev,Rd_mean,HMPDM_12_mean,HMPDD_3_mean,HMPDM_14_mean,
space,negemo,article,relativ,quant,sad,power,prep,drives,achieve,risk,discrep,affect,function,focuspast,verb,motion,number,adj,affiliation,
pose_Ty_mean,pose_Rx_mean,pose_Tx_mean,pose_Tz_mean,AU10_r_mean,AU04_r_mean,pose_Ry_mean,AU06_r_mean,AU23_c_mean,AU07_r_mean,AU04_c_mean,AU45_r_stddev,AU10_c_mean,AU25_c_mean,AU06_c_mean,AU26_r_stddev,pose_Rz_mean,AU02_r_mean,AU04_r_stddev,AU26_r_mean,AU06_r_stddev,AU14_r_mean,AU25_r_stddev,AU25_r_mean,AU45_r_mean,AU12_r_mean,pose_Rx_stddev,AU14_c_stddev,AU05_c_mean,AU15_r_mean,pose_Ry_stddev,pose_Tz_stddev,AU14_c_mean,AU01_r_mean,AU14_r_stddev,AU12_c_mean,AU10_c_stddev,AU06_c_stddev,AU45_c_mean,AU07_r_stddev,AU10_r_stddev,AU07_c_mean,AU04_c_stddev,AU23_r_mean,AU28_c_mean,AU23_c_stddev,AU05_r_mean,pose_Ty_stddev,AU25_c_stddev,pose_Rz_stddev,
MCEP_11_mean,MCEP_2_mean,MCEP_6_mean,F0_stddev,MCEP_13_mean,Rd_mean,HMPDM_9_stddev,MCEP_12_stddev,QOQ_stddev,MCEP_4_mean,HMPDD_3_mean,F0_mean,Rd_stddev,MCEP_2_stddev,HMPDM_9_mean,formant1_mean,HMPDD_0_stddev,MCEP_14_mean,formant1_stddev,HMPDM_10_mean,
sad,you,negate,interrog,adverb,conj,ppron,see,posemo,affiliation,adj,power,discrep,cause,focuspast,pronoun,affect,bio,reward,motion,
pose_Rx_mean,pose_Ty_mean,pose_Tx_mean,pose_Tz_mean,AU10_r_mean,pose_Ry_mean,AU23_c_mean,AU06_r_mean,AU04_r_mean,AU07_r_mean,AU25_c_mean,AU12_r_mean,AU26_r_stddev,AU02_r_mean,AU04_c_mean,pose_Rz_mean,AU04_r_stddev,AU14_r_mean,AU26_r_mean,AU45_r_stddev,AU10_c_mean,AU06_r_stddev,AU45_r_mean,AU28_c_mean,pose_Rx_stddev,AU14_c_mean,AU06_c_mean,AU25_r_mean,AU23_r_mean,AU25_r_stddev,AU01_r_mean,AU07_r_stddev,AU06_c_stddev,AU05_c_mean,AU10_r_stddev,AU12_c_mean,AU14_c_stddev,pose_Rz_stddev,AU05_c_stddev,AU07_c_mean,pose_Ry_stddev,AU14_r_stddev,AU17_r_stddev,AU15_r_stddev,pose_Tz_stddev,AU23_r_stddev,AU45_c_mean,AU10_c_stddev,AU26_c_mean,AU12_r_stddev,
MCEP_11_mean,MCEP_13_mean,QOQ_stddev,MCEP_2_mean,F0_stddev,MCEP_5_mean,MCEP_6_mean,F0_mean,Rd_mean,Rd_stddev,MCEP_2_stddev,MCEP_10_mean,HMPDM_9_stddev,HMPDM_9_mean,MCEP_4_mean,HMPDM_10_mean,HMPDD_3_mean,formant1_mean,formant5_mean,MCEP_4_stddev,
sad,you,negate,posemo,conj,power,bio,adj,interrog,affect,discrep,achieve,negemo,affiliation,ppron,article,see,pronoun,focuspresent,auxverb,
pose_Rx_mean,pose_Ty_mean,pose_Tx_mean,AU10_r_mean,pose_Tz_mean,pose_Ry_mean,AU04_r_mean,AU23_c_mean,AU06_r_mean,AU14_r_mean,AU02_r_mean,pose_Rz_mean,AU14_c_mean,AU07_r_mean,AU26_r_stddev,AU04_r_stddev,AU25_c_mean,AU06_r_stddev,AU45_r_mean,AU12_r_mean,AU04_c_mean,AU14_c_stddev,AU12_c_mean,AU07_r_stddev,AU45_r_stddev,pose_Rx_stddev,AU26_r_mean,AU14_r_stddev,AU07_c_stddev,AU25_r_stddev,pose_Tz_stddev,pose_Ry_stddev,AU05_r_mean,AU01_r_stddev,AU05_c_mean,AU07_c_mean,AU01_r_mean,AU17_r_stddev,AU06_c_mean,AU12_r_stddev,pose_Ty_stddev,AU25_r_mean,AU10_c_mean,AU23_r_mean,AU02_c_stddev,AU15_r_mean,AU45_c_mean,AU15_r_stddev,AU45_c_stddev,AU20_r_stddev,
MCEP_11_mean,MCEP_2_mean,MCEP_4_mean,HMPDM_9_stddev,formant1_mean,F0_stddev,Rd_stddev,MCEP_13_mean,MCEP_6_mean,HMPDM_10_mean,MCEP_2_stddev,F0_mean,Rd_mean,HMPDM_11_mean,H1H2_mean,HMPDM_10_stddev,HMPDM_24_stddev,HMPDM_16_mean,HMPDM_14_mean,HMPDM_12_mean,
